(101, 387)
(93, 390)
(400, 88)
(642, 418)
(162, 308)
(210, 283)
(339, 153)
(381, 373)
(369, 465)
(134, 107)
(462, 398)
(88, 294)
(105, 415)
(537, 126)
(230, 352)
(106, 308)
(146, 203)
(351, 141)
(362, 179)
(399, 227)
(576, 189)
(582, 296)
(77, 272)
(131, 244)
(187, 416)
(629, 303)
(496, 425)
(220, 403)
(113, 308)
(413, 339)
(577, 193)
(421, 109)
(527, 362)
(327, 356)
(208, 220)
(256, 169)
(357, 393)
(355, 137)
(451, 172)
(140, 270)
(213, 355)
(255, 428)
(549, 340)
(444, 368)
(90, 199)
(210, 321)
(158, 281)
(411, 279)
(644, 136)
(473, 359)
(88, 264)
(595, 140)
(581, 151)
(516, 308)
(608, 303)
(458, 179)
(354, 338)
(537, 157)
(370, 310)
(300, 346)
(294, 488)
(305, 392)
(350, 293)
(298, 338)
(351, 108)
(284, 251)
(381, 148)
(156, 199)
(537, 237)
(240, 324)
(361, 314)
(340, 124)
(171, 349)
(206, 220)
(366, 90)
(358, 404)
(48, 365)
(501, 357)
(274, 434)
(525, 196)
(374, 346)
(292, 315)
(624, 149)
(372, 56)
(372, 506)
(356, 334)
(71, 285)
(639, 132)
(305, 328)
(334, 343)
(103, 285)
(206, 376)
(367, 237)
(522, 351)
(529, 423)
(77, 393)
(415, 170)
(507, 198)
(139, 290)
(426, 188)
(144, 417)
(475, 399)
(212, 199)
(356, 323)
(484, 182)
(351, 280)
(566, 270)
(333, 281)
(366, 212)
(299, 187)
(420, 473)
(14, 371)
(381, 183)
(502, 283)
(206, 210)
(165, 307)
(226, 434)
(345, 434)
(324, 327)
(500, 300)
(430, 202)
(387, 478)
(299, 86)
(115, 242)
(579, 172)
(197, 441)
(165, 212)
(423, 215)
(353, 189)
(267, 271)
(512, 417)
(350, 40)
(518, 142)
(285, 290)
(580, 162)
(198, 221)
(377, 237)
(92, 152)
(374, 39)
(199, 213)
(358, 189)
(429, 417)
(172, 230)
(145, 352)
(153, 421)
(83, 167)
(200, 103)
(404, 372)
(468, 131)
(343, 82)
(165, 144)
(457, 292)
(284, 167)
(313, 165)
(467, 118)
(303, 92)
(56, 213)
(514, 105)
(219, 216)
(470, 217)
(211, 107)
(315, 483)
(584, 281)
(264, 182)
(560, 202)
(299, 282)
(398, 73)
(357, 507)
(442, 138)
(107, 391)
(606, 124)
(557, 431)
(89, 303)
(513, 407)
(173, 291)
(118, 232)
(591, 321)
(121, 125)
(555, 280)
(108, 284)
(585, 166)
(256, 388)
(323, 423)
(609, 215)
(315, 244)
(366, 466)
(299, 398)
(537, 223)
(527, 444)
(56, 201)
(297, 166)
(359, 206)
(316, 268)
(312, 167)
(84, 363)
(201, 402)
(189, 325)
(91, 271)
(588, 398)
(543, 235)
(492, 378)
(299, 132)
(137, 239)
(626, 212)
(156, 331)
(449, 197)
(303, 117)
(574, 304)
(147, 285)
(86, 260)
(406, 380)
(550, 197)
(21, 174)
(574, 114)
(618, 315)
(545, 151)
(177, 390)
(282, 273)
(466, 348)
(178, 349)
(177, 316)
(153, 107)
(348, 197)
(421, 106)
(288, 342)
(465, 238)
(255, 354)
(344, 471)
(371, 471)
(217, 376)
(495, 350)
(452, 161)
(374, 289)
(301, 337)
(578, 380)
(486, 183)
(165, 122)
(79, 200)
(593, 288)
(115, 278)
(360, 301)
(583, 381)
(118, 364)
(394, 302)
(118, 256)
(128, 335)
(484, 224)
(360, 30)
(324, 173)
(442, 146)
(283, 282)
(129, 226)
(580, 282)
(18, 333)
(435, 343)
(591, 298)
(106, 147)
(176, 137)
(172, 126)
(122, 343)
(301, 357)
(272, 141)
(261, 315)
(331, 263)
(416, 357)
(387, 366)
(319, 382)
(244, 216)
(395, 205)
(430, 272)
(345, 356)
(504, 230)
(251, 309)
(284, 416)
(625, 239)
(155, 390)
(18, 320)
(285, 369)
(351, 115)
(402, 433)
(613, 320)
(165, 161)
(333, 257)
(64, 292)
(181, 354)
(555, 307)
(552, 116)
(605, 422)
(219, 298)
(100, 316)
(354, 439)
(601, 274)
(28, 355)
(461, 249)
(122, 389)
(128, 431)
(251, 193)
(434, 405)
(400, 326)
(347, 51)
(573, 299)
(265, 218)
(257, 425)
(488, 419)
(479, 100)
(593, 423)
(352, 447)
(611, 379)
(129, 347)
(371, 327)
(204, 244)
(96, 414)
(54, 273)
(362, 110)
(644, 345)
(17, 182)
(90, 374)
(359, 331)
(191, 391)
(121, 354)
(89, 386)
(536, 340)
(146, 185)
(505, 352)
(534, 238)
(610, 164)
(305, 302)
(307, 178)
(499, 186)
(600, 362)
(64, 145)
(406, 144)
(232, 195)
(319, 326)
(266, 154)
(352, 115)
(496, 139)
(217, 114)
(113, 208)
(181, 136)
(308, 99)
(257, 144)
(612, 198)
(325, 251)
(578, 183)
(330, 356)
(184, 118)
(575, 306)
(144, 189)
(477, 357)
(119, 401)
(410, 286)
(118, 220)
(631, 265)
(190, 177)
(140, 217)
(597, 334)
(449, 366)
(549, 315)
(467, 430)
(424, 393)
(34, 369)
(168, 210)
(406, 284)
(389, 335)
(164, 266)
(240, 310)
(307, 56)
(117, 179)
(286, 135)
(146, 331)
(359, 148)
(597, 232)
(383, 480)
(540, 357)
(388, 267)
(186, 436)
(286, 221)
(383, 191)
(526, 246)
(90, 191)
(262, 243)
(349, 165)
(591, 109)
(157, 169)
(276, 390)
(309, 364)
(209, 397)
(179, 266)
(224, 220)
(296, 425)
(399, 408)
(370, 396)
(434, 256)
(234, 341)
(254, 104)
(334, 173)
(370, 237)
(353, 277)
(314, 326)
(398, 414)
(427, 316)
(226, 292)
(181, 336)
(542, 343)
(542, 364)
(120, 288)
(113, 296)
(22, 160)
(447, 361)
(387, 150)
(592, 445)
(581, 249)
(215, 276)
(149, 109)
(502, 360)
(205, 272)
(194, 196)
(402, 484)
(90, 284)
(21, 353)
(77, 400)
(218, 252)
(503, 414)
(124, 266)
(452, 236)
(519, 368)
(624, 317)
(236, 339)
(333, 276)
(644, 199)
(107, 161)
(392, 79)
(267, 372)
(193, 382)
(584, 352)
(196, 194)
(623, 308)
(207, 280)
(270, 227)
(401, 437)
(597, 194)
(398, 330)
(600, 262)
(523, 174)
(624, 253)
(336, 230)
(82, 400)
(359, 486)
(47, 361)
(304, 252)
(255, 304)
(79, 310)
(250, 406)
(305, 443)
(582, 264)
(128, 393)
(579, 382)
(351, 428)
(386, 188)
(559, 260)
(245, 258)
(411, 381)
(604, 195)
(296, 168)
(144, 201)
(207, 255)
(547, 120)
(538, 131)
(169, 368)
(392, 263)
(111, 222)
(344, 215)
(162, 375)
(366, 480)
(356, 82)
(169, 309)
(158, 233)
(123, 225)
(282, 230)
(81, 147)
(244, 182)
(334, 27)
(199, 168)
(473, 147)
(131, 207)
(409, 479)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
